id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
asiaglobal.access_timesheet_activity_type_user,access.timesheet.activity.type.user,asiaglobal.model_asiaglobal_timesheet_activity_type,asiaglobal.group_service_user,1,1,1,0
asiaglobal.access_timesheet_activity_type_manager,access.timesheet.activity.type.manager,asiaglobal.model_asiaglobal_timesheet_activity_type,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_job_order_user,access.job.order.user,asiaglobal.model_asiaglobal_job_order,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_job_order_manager,access.job.order.manager,asiaglobal.model_asiaglobal_job_order,asiaglobal.group_service_manager,1,1,1,1
asiaglobal.access_service_timesheet_user,access.service.timesheet.user,asiaglobal.model_asiaglobal_service_timesheet,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_service_timesheet_manager,access.service.timesheet.manager,asiaglobal.model_asiaglobal_service_timesheet,asiaglobal.group_service_manager,1,1,1,1
asiaglobal.access_service_report_user,access.service.report.user,asiaglobal.model_asiaglobal_service_report,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_service_report_manager,access.service.report.manager,asiaglobal.model_asiaglobal_service_report,asiaglobal.group_service_manager,1,1,1,1
asiaglobal.access_job_material_request_form_user,access.job.material.request.form.user,asiaglobal.model_asiaglobal_job_material_request_form,asiaglobal.group_service_user,1,1,1,1
asiaglobal.access_job_material_request_form_line_user,access.job.material.request.form.line.user,asiaglobal.model_asiaglobal_job_material_request_form_line,asiaglobal.group_service_user,1,1,1,1
